SubDomainID,ITSubWorkgroupsTitle,Occ_ID,ITOccupationTitle,Seniority,Description
IT.01.AD,Application Development,IT.01.AD.00,Mobile Developer,Junior,Develop application programming interfaces (APIs) to support mobile functionality. Produce fully functional mobile applications writing clean code
IT.01.AD,Application Development,IT.01.AD.01,Senior Mobile Developer,Mid-Senior,"Support the entire application lifecycle (concept, design, test, release and support)."
IT.01.AD,Application Development,IT.01.AD.02,Mobility Architect,Senior,"Research and suggest new mobile products, applications and protocols.Ensure new and legacy applications meet quality standards."
IT.02.AIBI,Artificial  & Business Intelligence,IT.02.AIBI.00,Bi Developer Or Dw Engineer,Junior,"Designing, developing and maintaining business intelligence solutions
Crafting and executing queries upon request for data.Presenting information through reports and visualization"
IT.02.AIBI,Artificial  & Business Intelligence,IT.02.AIBI.01,Bi Lead Or Dw Lead,Mid-Senior,"Design and develop the technical/functional specification for ETL development and implement using SSIS.Perform data cleansing by using validation rules to eliminate the dirty data using SSIS.
Perform data mapping and transfer data from staging tables to database tables using SSIS transformations.Create complex Informatica mappings for handling data movement between the relational databases, EDW and RDM"
IT.02.AIBI,Artificial  & Business Intelligence,IT.02.AIBI.02,Bi Architect Or Dw Architect,Senior,"Prepare a design for all metadata relating to various Extract/Transform/Load (ETL) processes.Prepare the designs for needed database systems and recommend measures to improve performance
Provide support to any data warehouse initiatives.Design different ETL processes and conduct tests on the data.Define all metadata standards for the data warehouse.Conduct troubleshooting on all ETL processes and effectively resolve any issues
Create the appropriate status reports and submit them to management"
IT.02.AIBI,Artificial  and  Business Intelligence,IT.02.AIBI.03,Data Science Engineer,Junior,Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data
IT.02.AIBI,Artificial  and  Business Intelligence,IT.02.AIBI.04,Machine Learning Lead,Mid-Senior,"Architect, build, maintain, and improve new and existing suite of algorithms and their underlying systems,Implement end-to-end solutions for batch and real-time algorithms along with requisite tooling around monitoring, logging, automated testing, performance testing, and A/B testing,  identify new opportunities to optimize business processes and improve consumer experiences, and prototype solutions. "
IT.02.AIBI,Artificial  and Business Intelligence,IT.02.AIBI.05,Ai Architect,Senior,"envision, build, deploy and operationalize an end-to-end machine learning (ML) and AI pipeline.build a robust enterprisewide architecture for AI and collaborate with data scientists, data engineers, developers, operations and security."
IT.03.CS,Customer Support,IT.03.CS.00,Customer Support Engineer Or Customer Success Engineer,Junior,"Providing customers with IT support via desktop solutions, chat functions, emails, and calls.Assisting customers with account setup and application installations.Ensuring optimal application functionality by configuring networks.Troubleshooting IT issues by asking customers targeted questions.Providing customers with step-by-step guidance to resolve technical problems."
IT.03.CS,Customer Support,IT.03.CS.01,Lead Customersupport Engineer Or Lead Customer Success Engineer,Mid-Senior,"ensuring the team performs to the highest levels and SLA commitments are met with exceptional customer service, and be a conduit between support and development You will need to have strong communication skills, both written and verbal and the ability to take ownership of incidents, whilst ensuring issues are being prioritized and resolved effectively."
IT.03.CS,Customer Support,IT.03.CS.02,Architect Customer Support Engineer Or Architect Customer Success Engineer,Senior,"ensure that clients receive assistance with the technical aspects of products or services.maximize customer retention.Responding to escalated customer support issues.Implementing customer support processes to enhance customer satisfaction.
Formulating and revising customer support policies and promote their implementation."
IT.04.DMA,Data Management and Analysis,IT.04.DMA.00,Dba Or Database Developer,Junior,"Design, model, or implement corporate data warehousing activities. Program and configure warehouses of database information and provide support to warehouse users."
IT.04.DMA,Data Management and Analysis,IT.04.DMA.01,Lead Dba,Mid-Senior,"Administer, test, and implement computer databases, applying knowledge of database management systems. Coordinate changes to computer databases. Identify, investigate, and resolve database performance issues, database capacity, and database scalability. May plan, coordinate, and implement security measures to safeguard computer databases."
